Log file open, 01/20/23 17:37:48
[2023.01.21-00.55.08:956][536]AssetCheck: New page: Asset Save: NewMap
[2023.01.21-00.55.08:956][536]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.01.21-00.55.24:753][876]LogUObjectHash: Compacting FUObjectHashTables data took  29.45ms
[2023.01.21-00.55.24:760][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-00.55.24:838][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CastleAssets/Landscape/M_Landscape_Inst" FILE="../../../../Unreal Projects/HD2Dtest/Content/CastleAssets/Landscape/M_Landscape_Inst.uasset" SILENT=true
[2023.01.21-00.55.24:845][876]LogSavePackage: Moving output files for package: /Game/CastleAssets/Landscape/M_Landscape_Inst
[2023.01.21-00.55.24:845][876]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/M_Landscape_Inst28FF39684B7B3395D0ACE6A3719A9696.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/CastleAssets/Landscape/M_Landscape_Inst.uasset'
[2023.01.21-00.55.24:847][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap_sharedassets/AutoMaterial_LayerInfo" FILE="../../../../Unreal Projects/HD2Dtest/Content/Maps/NewMap_sharedassets/AutoMaterial_LayerInfo.uasset" SILENT=true
[2023.01.21-00.55.24:848][876]LogSavePackage: Moving output files for package: /Game/Maps/NewMap_sharedassets/AutoMaterial_LayerInfo
[2023.01.21-00.55.24:848][876]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/AutoMaterial_LayerInfo865421C745E02F5266FAC2BA7A09A6BF.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Maps/NewMap_sharedassets/AutoMaterial_LayerInfo.uasset'
[2023.01.21-00.55.24:861][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 26.9 sec)
[2023.01.21-00.55.24:875][876]AssetCheck: New page: Asset Save: multiple assets
[2023.01.21-00.55.24:876][876]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Maps/NewMap_sharedassets/AutoMaterial_LayerInfo.AutoMaterial_LayerInfo
[2023.01.21-00.55.24:876][876]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/CastleAssets/Landscape/M_Landscape_Inst.M_Landscape_Inst
[2023.01.21-00.55.40:789][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.21-00.55.42:981][418]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.21-00.55.42:982][418]LogStall: Shutdown...
[2023.01.21-00.55.43:027][418]LogStall: Shutdown complete.
[2023.01.21-00.55.43:293][418]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.21-00.55.43:293][418]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.21-00.55.43:293][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-00.55.43:983][418]LogSlate: Window 'HD2Dtest - Unreal Editor' being destroyed
[2023.01.21-00.55.44:521][419]Cmd: QUIT_EDITOR
[2023.01.21-00.55.44:521][419]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.21-00.55.44:529][419]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.21-00.55.44:529][419]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.21-00.55.44:529][419]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.21-00.55.44:545][419]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-00.55.44:553][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-00.55.44:611][419]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.21-00.55.44:631][419]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.21-00.55.45:161][419]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.21-00.55.45:161][419]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.21-00.55.45:161][419]LogAudio: Display: Audio Device unregistered from world 'NewMap'.
[2023.01.21-00.55.45:167][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.21-00.55.45:198][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.21-00.55.45:331][419]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.21-00.55.45:371][419]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.21-00.55.45:501][419]LogExit: Preparing to exit.
[2023.01.21-00.55.46:037][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.21-00.55.46:167][419]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:168][419]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:808][419]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:848][419]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:848][419]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:848][419]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:848][419]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:861][419]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:861][419]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:861][419]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:861][419]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:861][419]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:870][419]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:870][419]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:870][419]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:870][419]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:870][419]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:870][419]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.46:870][419]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-00.55.50:757][419]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.21-00.55.50:763][419]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.21-00.55.50:769][419]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.21-00.55.51:508][419]LogExit: Editor shut down
[2023.01.21-00.55.51:632][419]LogExit: Transaction tracking system shut down
[2023.01.21-00.55.52:031][419]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.21-00.55.54:096][419]LogExit: Object subsystem successfully closed.
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: ================================================
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Total job queries 636, among them cache hits 74 (11.64%)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Tracking 554 distinct input hashes that result in 298 distinct outputs (53.79%)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: RAM used: 3.77 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.46%
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Shaders Compiled: 435
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Jobs assigned 435, completed 435 (100.00%)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Average time worker was idle: 67.91 s
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Time job spent in pending queue: average 14.16 s, longest 56.67 s
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Job execution time: average 5.39 s, max 10.41 s
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Job life time (pending + execution): average 19.55 s, max 57.38
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 140.25 s
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Jobs were issued in 220 batches (only local compilation was used), average 1.98 jobs/batch
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Average processing rate: 3.10 jobs/sec
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Total thread time: 449.84 s
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Total thread preprocess time: 22.87 s
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Percentage time preprocessing: 5.08%
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Effective parallelization: 3.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   79 times, average 1.27 sec, max 5.69 sec, min 0.68 sec)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled   16 times, average 1.23 sec, max 5.57 sec, min 0.81 sec)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   79 times, average 1.22 sec, max 4.98 sec, min 0.73 sec)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   29 times, average 1.08 sec, max 1.62 sec, min 0.66 sec)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.26% of total time (compiled   79 times, average 1.27 sec, max 5.69 sec, min 0.68 sec)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.43% of total time (compiled   79 times, average 1.22 sec, max 4.98 sec, min 0.73 sec)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.82% of total time (compiled   61 times, average 1.02 sec, max 1.89 sec, min 0.66 sec)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.66% of total time (compiled   61 times, average 0.71 sec, max 1.49 sec, min 0.42 sec)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.12% of total time (compiled   30 times, average 1.07 sec, max 1.66 sec, min 0.82 sec)
[2023.01.21-00.55.54:179][419]LogShaderCompilers: Display: ================================================
[2023.01.21-00.55.54:239][419]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.21-00.55.54:282][419]LogVirtualization: UE::Virtualization was shutdown
[2023.01.21-00.55.54:442][419]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1007)
[2023.01.21-00.55.54:442][419]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1003)
[2023.01.21-00.55.54:442][419]LogModuleManager: Shutting down and abandoning module WebBrowser (1001)
[2023.01.21-00.55.57:675][419]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.21-00.55.57:675][419]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.21-00.55.57:713][419]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (995)
[2023.01.21-00.55.57:765][419]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.21-00.55.57:765][419]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.21-00.55.57:797][419]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.21-00.55.57:797][419]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.01.21-00.55.57:983][419]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module TextureAlignMode (949)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module BspMode (947)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module GeometryMode (945)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.01.21-00.55.57:984][419]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.21-00.55.57:987][419]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.21-00.55.57:988][419]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.21-00.55.57:988][419]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.21-00.55.58:133][419]MemoryProfiler: Shutdown
[2023.01.21-00.55.58:133][419]NetworkingProfiler: Shutdown
[2023.01.21-00.55.58:133][419]LoadingProfiler: Shutdown
[2023.01.21-00.55.58:133][419]TimingProfiler: Shutdown
[2023.01.21-00.55.58:133][419]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.21-00.55.58:145][419]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.21-00.55.58:145][419]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.21-00.55.58:145][419]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.21-00.55.58:145][419]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.21-00.55.58:145][419]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.21-00.55.58:145][419]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.21-00.55.58:145][419]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.21-00.55.58:145][419]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.21-00.55.58:145][419]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.21-00.55.58:149][419]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.21-00.55.58:149][419]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.21-00.55.58:149][419]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.21-00.55.58:149][419]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.21-00.55.58:149][419]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.21-00.55.58:149][419]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.21-00.55.58:150][419]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.21-00.55.58:150][419]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.21-00.55.58:150][419]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.21-00.55.58:150][419]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.21-00.55.58:150][419]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.21-00.55.58:150][419]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.21-00.55.58:150][419]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.21-00.55.58:150][419]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.21-00.55.58:150][419]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.21-00.55.58:150][419]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.21-00.55.58:151][419]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.21-00.55.58:151][419]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.21-00.55.58:151][419]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.21-00.55.58:151][419]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.21-00.55.58:151][419]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.21-00.55.58:151][419]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.21-00.55.58:170][419]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.21-00.55.58:170][419]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.21-00.55.58:171][419]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.21-00.55.58:171][419]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.21-00.55.58:176][419]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.21-00.55.58:176][419]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.21-00.55.58:177][419]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.21-00.55.58:177][419]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.21-00.55.58:177][419]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.21-00.55.58:220][419]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.21-00.55.58:220][419]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.21-00.55.58:236][419]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.21-00.55.58:419][419]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
