Log file open, 01/21/23 17:12:06
[2023.01.21-23.25.33:939][473]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_9 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.25.33:945][473]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:SkyOcclusion1_8 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:020][474]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_22 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:023][474]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_25 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:031][474]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_23 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:050][475]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_24 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:096][475]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_26 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:109][475]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_28 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:122][476]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_27 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:135][476]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_29 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:160][476]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_30 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:214][477]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_31 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:248][477]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_32 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:268][477]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_34 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:285][477]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_35 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:327][477]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_36 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:365][477]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_37 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:405][477]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_38 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:431][477]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_33 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:454][477]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_39 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:503][478]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_40 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:560][478]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_41 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:613][478]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_43 (G8, 64x32 x1x1x1) (Required Memory Estimate: 0.109365 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:641][478]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:ShadowMapTexture2D_42 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:662][478]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:687][479]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_19 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:837][482]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_21 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:856][483]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_23 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:867][483]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_22 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.34:872][483]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_20 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:144][487]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_25 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:159][487]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_24 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:165][487]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_27 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:179][488]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_26 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:429][493]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:444][493]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_28 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:452][493]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_29 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:691][498]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_30 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:696][498]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_33 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:701][498]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_32 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:729][498]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_31 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.35:989][503]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_35 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:017][503]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_34 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:028][503]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_36 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:034][503]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_37 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:265][507]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:288][508]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_39 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:387][510]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_38 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:495][512]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_40 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:502][512]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_42 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:514][512]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_41 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:703][516]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_45 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:751][517]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:756][517]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:759][517]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_43 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:783][517]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_44 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.36:991][522]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.37:029][523]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.25.37:049][523]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_day_BuiltData.map_village_day_BuiltData:LQ_Lightmap_1_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.26.15:269][879]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-23.26.18:024][987]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-23.26.18:412][  0]Cmd: TRANSACTION UNDO
[2023.01.21-23.26.18:412][  0]LogEditorTransaction: Undo Move Elements
[2023.01.21-23.26.20:647][ 57]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-23.26.21:259][ 73]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-23.26.23:720][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-23.26.23:728][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-23.26.23:729][150]PIE: New page: PIE session: map_village_day (Jan 21, 2023, 11:26:23 AM)
[2023.01.21-23.26.23:729][150]LogPlayLevel: Creating play world package: /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day
[2023.01.21-23.26.23:938][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.209439s)
[2023.01.21-23.26.23:938][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Fantastic_Village_Pack/maps/map_village_day.map_village_day to /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day.map_village_day (0.209479s)
[2023.01.21-23.26.23:938][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.26.23:939][150]LogAIModule: Creating AISystem for world map_village_day
[2023.01.21-23.26.23:939][150]LogPlayLevel: PIE: World Init took: (0.001349s)
[2023.01.21-23.26.23:985][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.21-23.26.23:991][150]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.21-23.26.23:991][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-23.26.23:991][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-23.26.23:991][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-23.26.23:991][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-23.26.23:991][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-23.26.23:991][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-23.26.23:991][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-23.26.23:991][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-23.26.23:992][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-23.26.23:992][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-23.26.23:992][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-23.26.23:993][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-23.26.24:184][150]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.21-23.26.24:185][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-23.26.24:185][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-23.26.24:185][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-23.26.24:186][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.21-23.26.24:186][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.21-23.26.24:187][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.21-23.26.24:187][150]LogInit: FAudioDevice initialized.
[2023.01.21-23.26.24:187][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.21-23.26.24:188][150]LogAudio: Display: Audio Device (ID: 4) registered with world 'map_village_day'.
[2023.01.21-23.26.24:192][150]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.21-23.26.24:327][150]LogWorld: Bringing World /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day.map_village_day up for play (max tick rate 0) at 2023.01.21-17.26.24
[2023.01.21-23.26.24:329][150]LogWorld: Bringing up level for play took: 0.136748
[2023.01.21-23.26.24:331][150]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.21-23.26.24:334][150]PIE: Server logged in
[2023.01.21-23.26.24:334][150]PIE: Play in editor total start time 0.606 seconds.
[2023.01.21-23.26.31:350][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.26.31:350][514]LogWorld: BeginTearingDown for /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day
[2023.01.21-23.26.31:351][514]LogWorld: UWorld::CleanupWorld for map_village_day, bSessionEnded=true, bCleanupResources=true
[2023.01.21-23.26.31:373][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.26.31:377][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-23.26.31:388][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-23.26.31:434][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.26.31:438][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-23.26.31:440][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-23.26.31:466][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.21-23.26.31:528][515]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.21-23.26.37:269][782]Cmd: TRANSACTION UNDO
[2023.01.21-23.26.37:269][782]LogEditorTransaction: Undo Set Rotation
[2023.01.21-23.26.39:923][871]Cmd: TRANSACTION UNDO
[2023.01.21-23.26.39:923][871]LogEditorTransaction: Undo Set Rotation
[2023.01.21-23.26.44:994][ 96]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-23.26.45:002][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-23.26.45:002][ 96]PIE: New page: PIE session: map_village_day (Jan 21, 2023, 11:26:45 AM)
[2023.01.21-23.26.45:002][ 96]LogPlayLevel: Creating play world package: /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day
[2023.01.21-23.26.45:213][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.211052s)
[2023.01.21-23.26.45:214][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Fantastic_Village_Pack/maps/map_village_day.map_village_day to /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day.map_village_day (0.211103s)
[2023.01.21-23.26.45:214][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-23.26.45:214][ 96]LogAIModule: Creating AISystem for world map_village_day
[2023.01.21-23.26.45:215][ 96]LogPlayLevel: PIE: World Init took: (0.001358s)
[2023.01.21-23.26.45:266][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.21-23.26.45:269][ 96]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.21-23.26.45:269][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-23.26.45:269][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-23.26.45:269][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-23.26.45:269][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-23.26.45:269][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-23.26.45:269][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-23.26.45:269][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-23.26.45:269][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-23.26.45:270][ 96]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-23.26.45:270][ 96]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-23.26.45:270][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-23.26.45:271][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-23.26.45:458][ 96]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.21-23.26.45:458][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-23.26.45:458][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-23.26.45:458][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-23.26.45:459][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.21-23.26.45:459][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.21-23.26.45:461][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.21-23.26.45:461][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.21-23.26.45:461][ 96]LogInit: FAudioDevice initialized.
[2023.01.21-23.26.45:461][ 96]LogAudio: Display: Audio Device (ID: 5) registered with world 'map_village_day'.
[2023.01.21-23.26.45:466][ 96]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.21-23.26.45:612][ 96]LogWorld: Bringing World /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day.map_village_day up for play (max tick rate 0) at 2023.01.21-17.26.45
[2023.01.21-23.26.45:614][ 96]LogWorld: Bringing up level for play took: 0.148099
[2023.01.21-23.26.45:616][ 96]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.21-23.26.45:620][ 96]PIE: Server logged in
[2023.01.21-23.26.45:620][ 96]PIE: Play in editor total start time 0.618 seconds.
[2023.01.21-23.26.53:930][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-23.26.53:930][528]LogWorld: BeginTearingDown for /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_day
