Log file open, 01/21/23 18:16:45
[2023.01.22-00.34.29:542][722]LogAudio: Display: Audio Device (ID: 8) registered with world 'map_village_night'.
[2023.01.22-00.34.29:546][722]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.22-00.34.29:670][722]LogWorld: Bringing World /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night.map_village_night up for play (max tick rate 0) at 2023.01.21-18.34.29
[2023.01.22-00.34.29:672][722]LogWorld: Bringing up level for play took: 0.125258
[2023.01.22-00.34.29:673][722]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.22-00.34.29:676][722]PIE: Server logged in
[2023.01.22-00.34.29:677][722]PIE: Play in editor total start time 0.578 seconds.
[2023.01.22-00.34.33:679][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.34.33:680][868]LogWorld: BeginTearingDown for /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night
[2023.01.22-00.34.33:682][868]LogWorld: UWorld::CleanupWorld for map_village_night, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.34.33:711][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.34.33:723][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-00.34.33:741][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.34.33:795][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.34.33:807][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-00.34.33:808][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-00.34.33:842][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.22-00.34.33:924][869]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.22-00.34.53:651][488]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-00.34.53:660][488]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-00.34.53:660][488]PIE: New page: PIE session: map_village_night (Jan 21, 2023, 12:34:53 PM)
[2023.01.22-00.34.53:660][488]LogPlayLevel: Creating play world package: /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night
[2023.01.22-00.34.53:877][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.217340s)
[2023.01.22-00.34.53:878][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Fantastic_Village_Pack/maps/map_village_night.map_village_night to /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night.map_village_night (0.217382s)
[2023.01.22-00.34.53:878][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-00.34.53:878][488]LogAIModule: Creating AISystem for world map_village_night
[2023.01.22-00.34.53:879][488]LogPlayLevel: PIE: World Init took: (0.001500s)
[2023.01.22-00.34.53:915][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.22-00.34.53:918][488]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.22-00.34.53:918][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-00.34.53:918][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-00.34.53:918][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-00.34.53:918][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-00.34.53:918][488]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-00.34.53:918][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-00.34.53:918][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-00.34.53:918][488]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-00.34.53:919][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-00.34.53:919][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-00.34.53:919][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-00.34.53:921][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-00.34.54:117][488]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.22-00.34.54:117][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-00.34.54:117][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-00.34.54:117][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-00.34.54:118][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.22-00.34.54:118][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.01.22-00.34.54:120][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.22-00.34.54:120][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.22-00.34.54:120][488]LogInit: FAudioDevice initialized.
[2023.01.22-00.34.54:120][488]LogAudio: Display: Audio Device (ID: 9) registered with world 'map_village_night'.
[2023.01.22-00.34.54:125][488]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.22-00.34.54:267][488]LogWorld: Bringing World /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night.map_village_night up for play (max tick rate 0) at 2023.01.21-18.34.54
[2023.01.22-00.34.54:269][488]LogWorld: Bringing up level for play took: 0.144359
[2023.01.22-00.34.54:271][488]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.22-00.34.54:274][488]PIE: Server logged in
[2023.01.22-00.34.54:275][488]PIE: Play in editor total start time 0.615 seconds.
[2023.01.22-00.35.11:319][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.35.11:319][173]LogWorld: BeginTearingDown for /Game/Fantastic_Village_Pack/maps/UEDPIE_0_map_village_night
[2023.01.22-00.35.11:321][173]LogWorld: UWorld::CleanupWorld for map_village_night, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.35.11:343][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.35.11:361][173]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-00.35.11:368][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.35.11:413][173]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-00.35.11:413][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-00.35.11:414][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-00.35.11:419][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.35.11:439][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.22-00.35.11:517][174]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.22-00.35.14:574][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.22-00.35.14:579][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-00.35.14:648][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.22-00.35.15:369][262]LogSavePackage: Moving output files for package: /Game/Fantastic_Village_Pack/maps/map_village_night
[2023.01.22-00.35.15:369][262]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/map_village_nightD45E83E343FF91975E61C7BF51D55E89.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Fantastic_Village_Pack/maps/map_village_night.umap'
[2023.01.22-00.35.15:390][262]LogFileHelpers: No new changes to save!
[2023.01.22-00.35.15:390][262]LogFileHelpers: Saving map 'map_village_night' took 0.783
[2023.01.22-00.35.15:418][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 838 ms (total: 5.46 sec)
[2023.01.22-00.35.15:425][262]AssetCheck: New page: Asset Save: map_village_night
[2023.01.22-00.35.15:425][262]LogContentValidation: Display: Validating /Script/Engine.World /Game/Fantastic_Village_Pack/maps/map_village_night.map_village_night
[2023.01.22-00.35.19:064][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.22-00.35.19:065][396]LogStall: Shutdown...
[2023.01.22-00.35.19:068][396]LogStall: Shutdown complete.
[2023.01.22-00.35.19:170][396]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.35.19:170][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.35.19:390][396]LogSlate: Window 'HD2Dtest - Unreal Editor' being destroyed
[2023.01.22-00.35.19:606][397]Cmd: QUIT_EDITOR
[2023.01.22-00.35.19:606][397]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.22-00.35.19:609][397]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.22-00.35.19:609][397]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.22-00.35.19:609][397]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.22-00.35.19:676][397]LogWorld: UWorld::CleanupWorld for map_village_night, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.35.19:677][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.35.19:698][397]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.22-00.35.19:698][397]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.22-00.35.20:617][397]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.22-00.35.20:617][397]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.22-00.35.20:617][397]LogAudio: Display: Audio Device unregistered from world 'map_village_night'.
[2023.01.22-00.35.20:617][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-00.35.20:619][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-00.35.20:627][397]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.22-00.35.20:642][397]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.22-00.35.20:642][397]LogExit: Preparing to exit.
[2023.01.22-00.35.20:701][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:723][397]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:724][397]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:724][397]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:724][397]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:724][397]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:724][397]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:724][397]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.20:724][397]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-00.35.21:719][397]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.35.21:722][397]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.35.21:785][397]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.22-00.35.21:799][397]LogExit: Editor shut down
[2023.01.22-00.35.21:801][397]LogExit: Transaction tracking system shut down
[2023.01.22-00.35.22:047][397]LogExit: Object subsystem successfully closed.
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: ================================================
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Total job queries 641, among them cache hits 230 (35.88%)
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Tracking 411 distinct input hashes that result in 262 distinct outputs (63.75%)
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: RAM used: 2.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Jobs assigned 56, completed 56 (100.00%)
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Average time worker was idle: 28.20 s
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Time job spent in pending queue: average 0.95 s, longest 3.71 s
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 1.76 s
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Job life time (pending + execution): average 2.01 s, max 4.82
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.85 s
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Average processing rate: 3.14 jobs/sec
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Total thread time: 45.04 s
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Total thread preprocess time: 2.54 s
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Effective parallelization: 2.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.01.22-00.35.22:052][397]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.05 sec, max 1.21 sec, min 0.89 sec)
[2023.01.22-00.35.22:053][397]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.00 sec, max 1.29 sec, min 0.82 sec)
[2023.01.22-00.35.22:053][397]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.91 sec, max 0.93 sec, min 0.88 sec)
[2023.01.22-00.35.22:053][397]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-00.35.22:053][397]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.70% of total time (compiled   11 times, average 1.05 sec, max 1.21 sec, min 0.89 sec)
[2023.01.22-00.35.22:053][397]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.40% of total time (compiled   11 times, average 1.00 sec, max 1.29 sec, min 0.82 sec)
[2023.01.22-00.35.22:053][397]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.17% of total time (compiled   12 times, average 0.87 sec, max 0.99 sec, min 0.73 sec)
[2023.01.22-00.35.22:053][397]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.48% of total time (compiled   12 times, average 0.58 sec, max 0.77 sec, min 0.48 sec)
[2023.01.22-00.35.22:053][397]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.03% of total time (compiled    2 times, average 0.91 sec, max 0.93 sec, min 0.88 sec)
[2023.01.22-00.35.22:053][397]LogShaderCompilers: Display: ================================================
[2023.01.22-00.35.22:086][397]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.22-00.35.22:094][397]LogVirtualization: UE::Virtualization was shutdown
[2023.01.22-00.35.22:188][397]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.01.22-00.35.22:188][397]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.22-00.35.22:188][397]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.22-00.35.22:211][397]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2023.01.22-00.35.22:211][397]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.22-00.35.22:211][397]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.22-00.35.22:211][397]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (943)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.01.22-00.35.22:231][397]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.22-00.35.22:232][397]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.22-00.35.22:299][397]MemoryProfiler: Shutdown
[2023.01.22-00.35.22:299][397]NetworkingProfiler: Shutdown
[2023.01.22-00.35.22:299][397]LoadingProfiler: Shutdown
[2023.01.22-00.35.22:299][397]TimingProfiler: Shutdown
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.22-00.35.22:299][397]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
