Log file open, 01/21/23 16:28:07
[2023.01.21-23.07.29:471][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_33 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.29:509][988]LogTexture: Display: Waiting for textures to be ready 68/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.29:527][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_34 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.29:537][988]LogTexture: Display: Waiting for textures to be ready 70/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.29:570][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_35 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.29:683][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_36 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.29:716][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_37 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.29:752][988]LogTexture: Display: Waiting for textures to be ready 71/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.29:796][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_38 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.29:830][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_39 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.29:963][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.29:985][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_40 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:030][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_41 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:118][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_42 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:137][988]LogTexture: Display: Waiting for textures to be ready 79/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.30:156][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_43 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:208][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_45 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:228][988]LogTexture: Display: Waiting for textures to be ready 81/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.30:243][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_44 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:252][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_46 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:314][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:347][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:444][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:451][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:539][988]LogTexture: Display: Waiting for textures to be ready 85/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.30:575][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:HQ_Lightmap1_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 80.479156 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:583][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:631][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:645][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_11 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:691][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_12 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:713][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_13 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:786][988]LogTexture: Display: Waiting for textures to be ready 90/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.30:804][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_14 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:839][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_15 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:900][988]LogTexture: Display: Waiting for textures to be ready 97/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.30:909][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_17 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:909][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_16 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.30:921][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_18 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:036][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:040][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_19 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:155][988]LogTexture: Display: Waiting for textures to be ready 99/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.31:159][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_20 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:174][988]LogTexture: Display: Waiting for textures to be ready 100/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.31:185][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_21 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:226][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_22 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:262][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_23 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:270][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_24 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:405][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_25 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:419][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_26 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:450][988]LogTexture: Display: Waiting for textures to be ready 103/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.31:462][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_27 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:540][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_28 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:566][988]LogTexture: Display: Waiting for textures to be ready 109/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.31:608][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_29 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:609][988]LogTexture: Display: Waiting for textures to be ready 110/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.31:635][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:662][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_30 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:711][988]LogTexture: Display: Waiting for textures to be ready 113/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.31:717][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_31 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:730][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_32 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:841][988]LogTexture: Display: Waiting for textures to be ready 114/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.31:848][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_33 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:893][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_34 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:939][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_36 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:960][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_35 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.31:992][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_37 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:028][988]LogTexture: Display: Waiting for textures to be ready 118/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.32:101][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_38 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:188][988]LogTexture: Display: Waiting for textures to be ready 119/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.32:193][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_39 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:208][988]LogTexture: Display: Waiting for textures to be ready 121/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.32:238][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_40 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:244][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:263][988]LogTexture: Display: Waiting for textures to be ready 124/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.32:271][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_41 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:314][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_42 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:410][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_43 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:441][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_45 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:443][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_46 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:456][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_44 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:459][988]LogTexture: Display: Waiting for textures to be ready 127/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.32:496][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:535][988]LogTexture: Display: Waiting for textures to be ready 129/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.32:546][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:560][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:628][988]LogTexture: Display: Waiting for textures to be ready 130/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.32:662][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:680][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:690][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:LQ_Lightmap_1_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 87.479155 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:721][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_10 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:745][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_11 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:747][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_12 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:755][988]LogTexture: Display: Waiting for textures to be ready 137/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.32:808][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_13 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:832][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_14 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:868][988]LogTexture: Display: Waiting for textures to be ready 138/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.32:886][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_15 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:894][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_17 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:901][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_16 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:902][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_18 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.32:944][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_19 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:007][988]LogTexture: Display: Waiting for textures to be ready 143/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.33:028][988]LogTexture: Display: Waiting for textures to be ready 145/234 (/Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData) ...
[2023.01.21-23.07.33:042][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_20 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:045][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:093][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_21 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
[2023.01.21-23.07.33:100][988]LogTexture: Display: Building textures: /Game/Fantastic_Village_Pack/maps/map_village_night_BuiltData.map_village_night_BuiltData:SkyOcclusion1_24 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 57.145815 MB), EncodeSpeed: Fast
